ORIGIN,DEST,CRS_ELAPSED_TIME
SAT,SAN,185
SAT,STL,120
SAT,TPA,135
SDF,BWI,95
SDF,BWI,90
SDF,LAS,255
SDF,MCO,120
SDF,MDW,80
SDF,MDW,75
SDF,PHX,255
SDF,TPA,120
SEA,ABQ,170
SEA,DEN,160
SEA,LAS,145
SEA,MDW,235
SEA,MDW,240
SEA,MKE,220
SEA,OAK,120
SEA,OAK,125
SEA,SAN,165
SEA,SAN,160
SEA,SMF,105
SFO,ATL,280
SFO,ATL,270
SFO,MDW,250
SFO,MKE,240
SFO,PHX,110
SJC,AUS,195
SJC,BUR,60
SJC,LAS,80
SJC,LAS,85
SJC,LAS,75
SJC,LAX,65
SJC,LAX,70
SJC,MDW,250
SJC,ONT,70
SJC,ONT,65
SJC,PDX,105
SJC,PHX,105
SJC,PHX,100
SJC,SAN,75
SJC,SNA,75
SJU,ATL,245
SJU,BWI,265
SJU,BWI,255
SJU,MCO,195
SJU,MCO,185
SJU,TPA,190
SJU,TPA,195
SLC,DEN,90
SLC,LAS,75
SLC,LAX,110
SLC,MDW,195
SLC,MDW,185
SLC,OAK,110
SLC,PHX,90
SMF,BUR,70
SMF,BUR,65
SMF,DEN,145
SMF,DEN,135
SMF,LAS,75
SMF,LAS,80
SMF,LAX,75
SMF,LAX,80
SMF,MDW,235
SMF,ONT,75
SMF,PDX,90
SMF,PHX,120
SMF,SAN,85
SMF,SAN,90
SMF,SEA,110
SMF,SNA,85
SMF,SNA,80
SNA,DAL,165
SNA,DEN,140
SNA,HOU,180
SNA,LAS,60
SNA,LAS,65
SNA,OAK,80
SNA,PHX,70
SNA,SFO,80
SNA,SJC,75
SNA,SJC,70
SNA,SMF,85
STL,BNA,60
STL,BOS,150
STL,BWI,120
STL,BWI,115
STL,CMH,75
STL,DAL,110
STL,DAL,105
STL,DCA,110
STL,DTW,85
STL,EWR,135
STL,FLL,155
STL,GRR,75
STL,HOU,130
STL,HOU,125
STL,LAS,225
STL,LAX,260
STL,MCI,60
STL,MCO,145
STL,MDW,75
STL,MDW,70
STL,MDW,65
STL,MKE,70
STL,MSP,90
STL,MSY,110
STL,OKC,95
STL,OMA,75
STL,PHL,120
STL,PHX,215
STL,PHX,210
STL,RDU,105
STL,RSW,145
STL,SAT,140
STL,SFO,265
STL,TPA,130
STL,TUL,75
TPA,ALB,165
TPA,ATL,85
TPA,AUS,160
TPA,BDL,160
TPA,BHM,85
TPA,BNA,110
TPA,BNA,115
TPA,BUF,155
TPA,BWI,135
TPA,BWI,140
TPA,BWI,130
TPA,CAK,140
TPA,CMH,130
TPA,DAL,160
TPA,FLL,60
TPA,FNT,160
TPA,HOU,160
TPA,HOU,145
TPA,IND,135
TPA,ISP,150
TPA,LAS,305
TPA,MCI,170
TPA,MDW,165
TPA,MDW,170
TPA,MEM,125
TPA,MHT,170
TPA,MKE,170
TPA,MSY,95
TPA,MSY,100
TPA,PIT,135
TPA,PVD,160
TPA,RDU,100
TPA,ROC,160
TPA,SAT,170
TPA,SDF,125
TPA,SJU,170
TPA,STL,145
TPA,STL,140
TUL,DAL,70
TUL,DAL,60
TUL,DEN,110
TUL,DEN,105
TUL,HOU,95
TUL,LAS,180
TUL,MDW,110
TUL,PHX,165
TUL,STL,70
TUS,DEN,110
TUS,LAS,75
TUS,LAX,90
TUS,MDW,200
TUS,SAN,75
TUS,SAN,70
ABQ,DEN,90
ABQ,DEN,80
ABQ,LAS,100
ALB,MDW,165
AMA,DAL,70
ATL,BDL,140
ATL,CAK,105
ATL,DEN,220
ATL,IND,90
ATL,MCI,140
AUS,MDW,160
AUS,SJC,240
BDL,ATL,170
BDL,BWI,95
BDL,MDW,170
BHM,HOU,120
BHM,MDW,110
BNA,BWI,110
BNA,DCA,105
BNA,DEN,175
BNA,EWR,125
BNA,FLL,130
BNA,HOU,135
BNA,MCI,105
BNA,MCO,110
MSY,STL,105
OAK,BUR,75
OAK,DEN,150
OAK,LAS,90
OAK,MDW,250
OAK,ONT,80
OAK,PDX,100
OAK,PDX,95
OAK,PHX,110
OAK,PHX,105
OAK,SAN,80
OAK,SAN,85
OAK,SAN,90
OAK,SEA,120
OAK,SEA,125
OAK,SLC,100
OAK,SNA,80
OAK,SNA,85
OKC,BWI,165
OKC,DAL,50
OKC,DAL,65
OKC,DEN,100
OKC,DEN,115
OKC,HOU,85
OKC,LAS,165
OKC,LAS,170
OKC,MDW,125
OKC,MDW,115
OKC,PHX,150
OKC,STL,90
OKC,STL,80
OMA,LAS,180
OMA,LAS,185
OMA,MDW,90
OMA,MDW,100
OMA,MDW,85
OMA,PHX,180
OMA,PHX,175
OMA,STL,85
OMA,STL,70
OMA,STL,65
ONT,DEN,130
ONT,LAS,55
ONT,LAS,60
ONT,LAS,70
ONT,MDW,230
ONT,OAK,75
ONT,OAK,70
ONT,OAK,80
ONT,PHX,80
ONT,PHX,65
ONT,SJC,65
ONT,SJC,75
ONT,SJC,70
ONT,SMF,80
ONT,SMF,75
ORF,BWI,60
ORF,BWI,75
ORF,BWI,65
ORF,MCO,120
ORF,MDW,145
PBI,BWI,145
PBI,ISP,155
PBI,ISP,160
PBI,PHL,155
PDX,ABQ,155
PDX,DEN,145
PDX,DEN,140
PDX,LAS,125
PDX,LAS,120
PDX,MCI,195
PDX,MDW,235
PDX,OAK,100
PDX,OAK,105
PDX,PHX,145
PDX,SAN,145
PDX,SJC,100
PDX,SJC,110
PDX,SJC,105
PDX,SMF,90
PDX,SMF,85
PHL,ATL,130
PHL,BNA,130
PHL,BNA,135
PHL,DEN,260
PHL,DEN,275
PHL,LAS,345
PHL,MDW,140
PHL,MDW,145
PHL,MDW,150
PHL,PHX,330
PHL,STL,155
PHL,STL,160
PHX,ABQ,60
PHX,ABQ,65
PHX,AUS,125
PHX,AUS,130
PHX,BNA,185
PHX,BNA,195
PHX,BOI,125
PHX,BUF,240
PHX,BUR,85
PHX,BUR,90
PHX,BWI,250
PHX,BWI,255
PHX,DAL,130
PHX,DEN,120
PHX,ONT,70
HOU,DEN,155
HOU,ECP,95
HOU,ELP,120
HOU,EWR,200
HOU,EWR,190
HOU,FLL,135
HOU,FLL,140
HOU,GSP,120
HOU,HRL,65
HOU,HRL,60
HOU,IND,130
HOU,JAX,115
HOU,LAS,200
HOU,LAX,225
HOU,LAX,220
HOU,LGA,195
HOU,MAF,85
HOU,MCI,115
HOU,MCO,130
HOU,MCO,125
HOU,MDW,150
HOU,MDW,145
HOU,MEM,85
HOU,MSY,60
HOU,OAK,260
HOU,OAK,255
HOU,OKC,80
HOU,PHX,175
HOU,PHX,170
HOU,PIT,155
HOU,PNS,80
HOU,RDU,145
HOU,SAN,210
HOU,SAT,55
HOU,SNA,220
HOU,STL,115
HOU,STL,110
HOU,TPA,110
HOU,TPA,115
BNA,PNS,80
BNA,RDU,85
BNA,TPA,105
BOS,BWI,110
BOS,HOU,280
BOS,MCI,235
BOS,MDW,185
BOS,STL,200
BUF,BWI,80
BUF,BWI,90
BUF,MCO,175
BUF,MDW,135
BUF,TPA,175
BUR,DEN,140
BUR,LAS,65
BUR,OAK,75
BUR,PHX,85
BUR,SMF,80
BWI,BUF,75
BWI,CLE,80
BWI,CMH,85
BWI,FNT,95
BWI,MDW,135
BWI,MKE,130
BWI,MSY,185
BWI,ORF,55
BWI,SJU,250
CHS,BWI,110
CLE,BWI,85
CLE,MDW,85
CLE,MDW,110
CLE,MDW,80
CMH,BNA,95
CMH,BWI,90
CMH,MCO,145
CMH,MDW,100
CMH,STL,85
CRP,HOU,60
DAL,AUS,55
DAL,ICT,65
DAL,MCI,90
DAY,BWI,80
DCA,MDW,140
DCA,MKE,135
DEN,HOU,160
DEN,LAS,120
DEN,MCI,95
DEN,MDW,155
DEN,MDW,150
DEN,PHX,125
DEN,STL,125
DEN,TUL,85
EWR,HOU,255
FLL,TPA,70
FNT,BWI,110
GRR,BWI,110
GSP,MDW,115
HOU,BOS,210
HOU,DEN,160
HOU,LGA,190
HOU,MDW,140
HOU,MDW,155
SNA,SJC,90
SNA,SMF,100
STL,ATL,100
STL,CMH,80
STL,DAL,115
STL,DEN,155
STL,DTW,90
STL,EWR,140
STL,HOU,135
STL,LAS,230
STL,MCI,70
STL,PHL,125
TPA,FLL,55
TUL,HOU,100
PHX,ATL,205
HOU,OKC,75
HRL,HOU,60
ICT,DAL,85
ICT,MDW,115
IND,ATL,85
IND,BWI,100
IND,MCO,145
IND,TPA,145
JAX,BWI,120
LAS,DEN,120
LAS,PIT,240
LAS,SAN,75
LAX,ATL,260
LAX,DEN,155
LAX,HOU,190
LAX,STL,210
LBB,DAL,60
LBB,DAL,70
LGA,ATL,160
LGA,DEN,285
LGA,MDW,150
LGA,STL,170
MAF,HOU,85
MCI,BNA,95
MCI,BOS,170
MCI,BWI,140
MCI,DAL,100
MCI,DEN,120
MCI,HOU,130
MCI,MDW,105
MCI,PHX,180
MCI,STL,70
MCO,BUF,150
MCO,BWI,135
MCO,PVD,160
MDW,ABQ,195
MDW,BWI,115
MDW,CLE,75
MDW,CLE,65
MDW,CMH,70
MDW,DCA,110
MDW,DTW,75
MDW,ICT,120
MDW,LAX,280
MDW,LGA,125
MDW,PHL,115
MDW,RDU,105
MDW,ROC,90
MDW,RSW,170
MDW,SDF,70
MDW,SLC,210
MEM,HOU,105
MHT,BWI,105
MKE,BWI,120
MKE,BWI,125
MKE,DCA,115
MKE,LGA,130
MKE,STL,85
MSP,MCI,90
MSY,DAL,90
PHX,SAN,85
PIT,BWI,80
PIT,MDW,115
PIT,MDW,100
PIT,TPA,155
PVD,BWI,105
PVD,MDW,175
PWM,BWI,110
RDU,BNA,90
RDU,MCO,120
RDU,MDW,130
RNO,DEN,140
RNO,LAS,80
ROC,BWI,95
SAN,DEN,160
SAN,MDW,240
SAN,OAK,95
SAN,PHX,85
SAN,SAT,160
SAN,SJC,85
SAN,SMF,100
SAN,SMF,110
SAT,DAL,65
SDF,BWI,100
SEA,OAK,130
SEA,SJC,130
SEA,SMF,110
SFO,LAS,80
SJC,PDX,110
SJC,PHX,120
SJC,SAN,80
SJC,SNA,70
SJU,MCO,190
SLC,LAS,90
SMF,BUR,75
SMF,DEN,155
SMF,LAS,85
SMF,LAS,95
SMF,ONT,70
SMF,ONT,80
SMF,PDX,95
SMF,SEA,115
SMF,SNA,90
SNA,DEN,155
SNA,OAK,95
OAK,SNA,90
CAK,LGA,95
IND,DCA,105
BNA,BOS,140
BWI,RDU,75
BWI,RSW,175
BWI,RSW,165
BWI,SAT,245
BWI,SDF,115
BWI,SJU,255
BWI,SLC,300
BWI,TPA,160
CAK,ATL,125
CAK,BOS,95
CAK,DCA,70
CAK,DEN,220
CAK,LGA,105
CAK,MCO,160
CAK,RSW,170
CAK,TPA,165
CHS,BNA,95
CHS,BWI,95
CHS,HOU,175
CHS,MDW,135
CLE,BNA,100
CLE,BNA,110
CLE,MDW,100
CLE,PHX,295
CLT,BWI,95
CLT,MDW,125
CLT,MDW,135
CMH,ATL,115
CMH,BNA,90
CMH,BNA,85
CMH,BWI,70
CMH,BWI,85
CMH,FLL,185
CMH,LAS,290
CMH,MCO,140
CMH,MCO,150
CMH,MDW,85
CMH,PHX,275
CMH,RSW,170
CMH,STL,100
CMH,STL,90
CMH,TPA,140
CRP,HOU,55
DAL,AMA,75
DAL,AUS,60
DAL,DCA,160
DAL,ELP,110
DAL,ICT,75
DAL,LAS,185
DAL,LAX,210
DAL,LBB,70
DAL,MDW,145
DAL,OAK,235
DAL,SAN,195
DAL,SNA,200
DAL,TPA,130
DAY,DEN,190
DAY,MCO,145
DCA,ATL,130
DCA,BNA,130
DCA,CAK,80
DCA,DAL,225
DCA,DAL,220
DCA,DAL,215
DCA,HOU,225
DCA,IND,100
DCA,IND,105
DCA,MCI,175
DCA,MDW,125
DCA,MKE,125
DCA,MSY,185
DCA,RSW,170
DCA,STL,145
DCA,TPA,155
DEN,ATL,180
DEN,AUS,130
DEN,BUR,150
DEN,DTW,170
DEN,EWR,210
DEN,FLL,220
DEN,FLL,225
DEN,GRR,145
DEN,HOU,145
DEN,LAX,160
DEN,LGA,210
DEN,MCI,100
DEN,MDW,145
DEN,OAK,165
DEN,OAK,170
DEN,ONT,150
DEN,RNO,145
DEN,SAT,120
DEN,SFO,175
DEN,SJC,165
DEN,SMF,160
DEN,STL,110
DEN,TUL,95
DSM,MDW,75
DTW,BNA,115
DTW,BWI,95
DTW,BWI,105
DTW,DEN,205
DTW,LAS,285
DTW,MDW,95
DTW,MDW,75
DTW,MDW,90
DTW,STL,115
ECP,HOU,120
ELP,AUS,85
ELP,HOU,110
ELP,SAT,85
EWR,AUS,270
EWR,HOU,260
EWR,MSY,210
FLL,AUS,200
FLL,BNA,150
FLL,BUF,190
FLL,CMH,165
FLL,DAL,200
FLL,DEN,280
FLL,HOU,185
FLL,IND,175
FLL,LAS,350
FLL,MCI,210
FLL,MKE,210
FLL,MKE,215
FLL,MSY,140
FLL,PHL,170
FLL,PHX,330
FLL,PIT,160
FLL,PVD,185
FLL,RDU,125
FLL,SJU,165
FLL,STL,190
FLL,STL,180
FNT,BWI,105
FNT,LAS,275
FNT,MCO,185
FNT,TPA,180
GEG,BOI,70
GEG,DEN,130
GEG,LAS,140
GEG,OAK,125
GRR,BWI,100
GRR,BWI,115
GRR,DEN,195
GRR,MCO,185
GRR,RSW,195
GRR,STL,100
GRR,TPA,175
GSP,MDW,110
HOU,ABQ,135
HOU,BNA,100
HOU,BNA,110
HOU,BOS,215
HOU,BWI,175
HOU,CHS,130
HOU,CRP,55
HOU,DAL,65
HOU,DCA,170
HOU,ECP,90
HOU,ELP,125
HOU,EWR,195
HOU,FLL,130
HOU,LAS,205
HOU,LAX,230
HOU,LAX,235
HOU,MAF,90
HOU,MCO,120
HOU,MEM,80
HOU,MSY,65
HOU,PHX,180
HOU,PHX,190
HOU,PIT,160
HOU,SAN,220
HOU,SAT,60
HOU,STL,120
HRL,AUS,65
ORF,MDW,140
PIT,RSW,165
SAN,SJC,90
LAS,STL,190
LAS,TUL,155
LAX,AUS,165
LAX,BNA,235
LAX,HOU,195
LAX,HOU,180
LAX,MCI,190
LAX,MDW,245
LAX,MKE,235
LGA,CAK,100
LGA,DAL,260
LGA,HOU,265
LIT,LAS,215
MAF,DAL,70
MCI,BNA,90
MCI,BOS,175
MCI,BWI,135
MCI,DCA,135
MCI,FLL,180
MCI,HOU,135
MCI,HOU,125
MCI,LAS,195
MCI,LAX,225
MCI,MDW,90
MCI,MSP,85
MCI,MSY,120
MCI,PDX,245
MCI,STL,60
MCO,ALB,155
MCO,AUS,180
MCO,BDL,160
MCO,BDL,150
MCO,BWI,125
MCO,CMH,140
MCO,DAL,180
MCO,FNT,165
MCO,GRR,170
MCO,HOU,160
MCO,HOU,165
MCO,IND,150
MCO,LAS,320
MCO,MCI,185
MCO,MKE,180
MCO,MSY,115
MCO,ORF,105
MCO,PHL,150
MCO,RIC,110
MCO,ROC,160
MCO,SAN,330
MCO,SAT,185
MCO,SJU,160
MCO,STL,155
MDW,ALB,115
MDW,ATL,115
MDW,BHM,100
MDW,BNA,90
MDW,CHS,120
MDW,CLT,110
MDW,DAL,155
MDW,DAL,165
MDW,DEN,170
MDW,DSM,75
MDW,DSM,80
MDW,FLL,180
MDW,FLL,185
MDW,IAD,105
MDW,ICT,110
MDW,JAX,135
MDW,LAS,255
MDW,LAX,285
MDW,LGA,130
MDW,LIT,110
MDW,MCO,160
MDW,MHT,130
MDW,MSY,145
MDW,OKC,130
MDW,OMA,95
MDW,PDX,280
MDW,PHX,230
MDW,PIT,85
MDW,PVD,130
MDW,ROC,95
MDW,RSW,180
MDW,SAN,270
MDW,SAT,185
MDW,SEA,285
MDW,SJC,295
MDW,SLC,225
MDW,SMF,280
MDW,STL,75
MDW,TPA,155
MDW,TUL,120
MEM,BWI,120
MHT,BWI,115
MHT,MCO,225
MHT,MCO,215
MHT,MDW,170
MKE,DCA,120
MKE,FLL,205
MKE,LAS,255
MKE,LGA,135
MKE,LGA,140
MKE,MCI,110
MKE,MCO,175
MKE,MCO,180
MKE,MSP,85
MKE,PHX,250
MKE,RSW,185
MKE,SFO,290
MKE,STL,80
MKE,TPA,175
MKE,TPA,180
MSP,ATL,165
MSP,MCI,85
MSP,MDW,90
MSP,MKE,75
MSY,ATL,80
MSY,AUS,90
MSY,BWI,140
MSY,HOU,80
MSY,LAS,245
MSY,LAX,275
MSY,MCO,100
MSY,MDW,140
MSY,PHX,220
OAK,ABQ,135
OAK,AUS,205
OAK,BOI,85
OAK,BUR,70
OAK,BWI,300
OAK,DAL,195
OAK,LAS,80
OAK,SEA,115
OKC,DAL,55
OKC,DEN,110
OKC,LAS,180
OKC,PHX,145
OMA,LAS,175
OMA,MDW,95
OMA,MDW,80
OMA,PHX,170
OMA,STL,80
ONT,OAK,85
ONT,SMF,85
ORF,BWI,70
ORF,MCO,125
PBI,BWI,140
PDX,MCI,200
PDX,PHX,160
PHL,ATL,145
PHL,BNA,150
PHL,BNA,140
PHL,FLL,190
PHL,MCO,170
PHL,MDW,155
PHL,MDW,135
PHL,PBI,175
PHL,PHX,340
PHL,STL,165
PHL,TPA,180
PHX,ABQ,70
PHX,ATL,220
PHX,BNA,190
PHX,BUF,245
PHX,BUR,95
PHX,CLE,235
PHX,DAL,140
PHX,DTW,225
PHX,ELP,70
PHX,EWR,280
PHX,GEG,170
PHX,HOU,150
PHX,IND,205
AUS,ATL,135
MCO,BUF,160
ABQ,DAL,100
ABQ,LAS,90
ABQ,LAX,125
ABQ,MCI,115
ABQ,MDW,165
ABQ,OAK,155
ALB,BWI,80
ALB,FLL,210
ALB,MCO,190
ALB,MCO,200
ALB,MDW,160
ALB,MDW,140
ALB,TPA,205
AMA,DAL,75
AMA,LAS,135
ATL,AUS,165
ATL,BDL,145
ATL,CAK,110
ATL,CMH,105
ATL,DCA,95
ATL,DTW,125
ATL,HOU,150
ATL,IND,100
ATL,JAX,80
ATL,LAS,285
ATL,MSP,170
ATL,MSY,105
ATL,OKC,160
ATL,PBI,120
ATL,PHL,130
ATL,PIT,110
ATL,RDU,90
ATL,RDU,85
ATL,RIC,100
ATL,RSW,110
ATL,SAN,315
ATL,SAT,160
AUS,EWR,210
AUS,FLL,155
AUS,LAX,205
AUS,MCO,140
AUS,MSY,75
AUS,PHX,160
AUS,SJC,250
BDL,ATL,175
BDL,BWI,90
BDL,BWI,85
BDL,FLL,210
BDL,MCO,195
BDL,MCO,190
BDL,MDW,165
BDL,RSW,210
BHM,BWI,110
BHM,DAL,120
BHM,HOU,125
BHM,MCO,90
BNA,AUS,145
BNA,BWI,95
BNA,BWI,105
BNA,DAL,125
BNA,DAL,130
BNA,ECP,80
BNA,FLL,135
BNA,HOU,140
BNA,PHX,235
BNA,PIT,85
BNA,RSW,120
BNA,SAT,155
BOI,DEN,105
BOI,OAK,110
BOS,BNA,185
BOS,DEN,305
BOS,HOU,290
BOS,HOU,295
BOS,MCI,240
BOS,MKE,175
BUF,BWI,85
BUF,FLL,200
BUF,LAS,320
BUF,MCO,180
BUF,MDW,120
BUF,TPA,180
BUR,OAK,80
BUR,SJC,70
BWI,ATL,130
BWI,BHM,135
BWI,CHS,115
BWI,CMH,90
BWI,DAL,215
BWI,DEN,260
BWI,FLL,170
BWI,FLL,175
BWI,FNT,105
BWI,GSP,100
BWI,IND,115
BWI,LAS,335
BWI,LAX,360
BWI,LIT,170
BWI,MCI,185
BWI,MCO,155
BWI,MCO,150
BWI,OAK,375
BWI,OKC,210
BWI,PBI,160
BWI,PIT,65
IAD,DEN,255
IAD,MDW,125
ICT,LAS,170
ICT,MDW,100
IND,ATL,95
IND,ATL,105
IND,BWI,90
IND,DCA,95
IND,FLL,175
IND,HOU,165
IND,LAS,265
IND,MCI,100
IND,PHX,255
IND,PHX,245
IND,RSW,150
IND,RSW,160
IND,TPA,140
ISP,FLL,190
ISP,FLL,200
ISP,MCO,175
ISP,MCO,180
ISP,PBI,180
ISP,TPA,195
JAX,BWI,115
JAX,MDW,140
LAS,ABQ,80
LAS,CMH,235
LAS,DSM,175
LAS,DTW,245
LAS,FLL,275
LAS,GEG,150
LAS,LIT,170
LAS,MAF,115
PHX,LIT,160
PHX,MCO,250
PHX,MDW,205
PHX,MKE,190
PHX,MSP,195
PHX,MSP,190
PHX,MSY,185
PHX,OAK,115
PHX,OMA,155
PHX,PHL,265
PHX,RNO,120
PHX,SAN,80
PHX,SDF,205
PHX,SEA,195
PHX,SMF,135
PHX,SNA,70
PIT,ATL,130
PIT,BNA,110
PIT,FLL,180
PIT,MCO,145
PIT,MCO,160
PIT,MDW,105
PIT,RSW,180
PIT,TPA,160
PIT,TPA,165
PVD,BWI,95
PVD,FLL,205
PVD,FLL,210
PVD,MCO,195
PVD,MCO,200
PVD,MDW,170
PVD,TPA,210
PVD,TPA,205
PWM,BWI,125
RDU,BNA,105
RDU,BNA,100
RDU,FLL,135
RDU,HOU,190
RDU,LAS,325
RDU,MCO,110
RDU,MDW,135
RDU,MDW,120
RDU,STL,140
RDU,TPA,115
RIC,MCO,130
RNO,LAS,85
RNO,PHX,105
RNO,SAN,90
ROC,BWI,85
ROC,MCO,180
ROC,MDW,135
ROC,TPA,185
RSW,BDL,165
RSW,BNA,130
RSW,BWI,140
RSW,CAK,155
RSW,CMH,160
RSW,CMH,150
RSW,DCA,145
RSW,GRR,175
RSW,IND,155
RSW,IND,160
RSW,MDW,185
RSW,MKE,195
RSW,PIT,155
RSW,STL,165
SAN,AUS,155
SAN,BWI,285
SAN,LAS,80
SAN,MCI,185
SAN,MCO,265
SAN,MDW,230
SAN,MSY,205
SNA,DEN,150
SNA,HOU,175
SNA,OAK,85
SNA,PHX,90
SNA,SMF,90
STL,BNA,65
STL,BOS,145
STL,BWI,125
STL,DTW,95
STL,FLL,165
STL,HOU,140
STL,LAS,220
STL,LAX,250
STL,LAX,255
STL,MCI,65
STL,MCO,150
STL,MSY,105
STL,OKC,105
STL,RDU,100
STL,SFO,270
STL,TPA,135
TPA,AUS,170
TPA,BDL,155
TPA,BHM,90
TPA,BUF,160
TPA,BUF,165
TPA,CMH,135
TPA,DAL,170
TPA,DCA,135
TPA,DEN,250
TPA,FLL,65
TPA,FLL,70
TPA,FNT,165
TPA,GRR,165
TPA,HOU,150
TPA,HOU,155
TPA,IND,140
TPA,LAS,310
TPA,MCI,175
TPA,MSY,105
TPA,PHX,290
TPA,ROC,170
TPA,SAT,175
TPA,STL,150
TUL,DEN,115
TUL,HOU,90
TUL,LAS,190
TUL,MDW,100
TUS,LAS,80
LAS,MKE,210
LAS,OAK,95
LAS,OAK,100
LAS,PDX,145
LAS,PHX,75
LAS,SAN,70
LAS,SAT,145
LAS,SDF,215
LAS,SJC,90
LAS,SMF,95
SAN,PDX,160
SAN,PHX,80
SAN,RNO,95
SAN,SAT,150
SAN,SEA,180
SAN,TUS,80
SAT,ATL,130
SAT,BWI,180
SAT,LAS,175
SAT,LAX,210
SAT,MCO,145
SAT,MDW,150
SAT,STL,125
SDF,LAS,265
SDF,MCO,125
SDF,PHX,250
SDF,TPA,125
SEA,ABQ,165
SEA,DEN,150
SEA,LAS,135
SEA,MKE,225
SEA,SMF,100
SFO,DEN,155
SFO,MKE,245
SFO,SNA,80
SJC,AUS,190
SJC,DEN,145
SJC,SNA,80
SJU,ATL,250
SJU,BWI,260
SJU,FLL,180
SJU,TPA,200
SLC,DEN,105
SLC,LAS,95
SLC,MDW,190
SLC,OAK,125
SLC,PHX,110
SMF,DEN,150
SMF,SAN,80
ALB,BWI,90
ALB,FLL,205
ALB,MDW,155
ALB,TPA,210
ATL,BWI,115
ATL,DAL,155
ATL,DTW,130
ATL,FLL,125
ATL,IND,105
ATL,LGA,120
ATL,MKE,135
ATL,OKC,150
AUS,BWI,175
AUS,DEN,145
BDL,FLL,200
BOI,OAK,100
BOS,BNA,190
BUF,FLL,190
BUF,LAS,315
SEA,IAD,296
MTJ,ORD,167
EWR,CLE,102
PIT,SFO,351
BOS,SFO,415
SAN,IAH,182
DEN,LAS,119
SNA,DEN,143
MIA,IAH,170
MIA,ORD,201
IAH,SFO,268
TPA,DEN,242
IAD,SFO,372
LAS,PHL,277
PHX,GEG,175
PHX,LIT,155
PHX,MDW,210
PHX,MKE,210
PHX,MSY,175
PHX,PIT,225
PHX,SAT,115
PHX,SAT,125
PHX,SDF,200
PHX,STL,180
PHX,TPA,230
PIT,BNA,115
PIT,BWI,85
PIT,LAS,300
PIT,MCO,155
PIT,RSW,175
PIT,TPA,150
PVD,FLL,215
PVD,RSW,210
PWM,BWI,115
RDU,FLL,125
RDU,MCO,115
RNO,MDW,220
ROC,BWI,90
RSW,BUF,175
RSW,BWI,150
RSW,CMH,155
RSW,FNT,175
RSW,GRR,180
RSW,PVD,175
SAN,AUS,170
SAN,BNA,220
SAN,DAL,175
SAT,DEN,145
HOU,OKC,85
HOU,TPA,120
HOU,TUL,90
ICT,LAS,175
IND,FLL,165
IND,FLL,170
IND,MCO,150
IND,PHX,250
IND,TPA,135
IND,TPA,150
ISP,BWI,85
ISP,TPA,190
LAS,BOI,110
LAS,DSM,165
LAS,HOU,165
LAS,ICT,140
LAS,SAN,60
LAX,BWI,290
LAX,DAL,160
LAX,DEN,150
LGA,STL,175
MCI,FLL,185
MCI,MKE,100
MCI,TPA,155
MCO,DAL,175
MCO,DEN,260
MCO,MSY,120
MCO,PVD,150
MCO,SAN,335
MCO,SDF,130
MDW,ALB,105
MDW,GSP,100
MDW,JAX,140
MDW,MCI,105
MDW,MEM,95
MDW,ORF,110
MDW,PDX,275
MDW,RNO,255
MDW,SAT,175
MDW,TUS,230
MEM,MCO,115
MHT,BWI,120
MHT,MCO,210
MHT,TPA,220
MKE,DEN,175
MKE,FLL,195
MKE,MCI,100
MKE,MSY,170
MKE,RSW,190
MKE,TPA,170
MSP,STL,85
MSY,BWI,145
MSY,LAS,235
MSY,MCI,115
MSY,MKE,135
OAK,BWI,305
OAK,DEN,160
OKC,DAL,60
OKC,HOU,90
OMA,DEN,110
ONT,MDW,235
PHL,FLL,180
PHL,TPA,170
PHX,AUS,120
PHX,BOI,135
PHX,DAL,135
BUF,MCO,170
BUF,MDW,130
BUF,PHX,300
BUF,RSW,180
BWI,AUS,240
BWI,BOS,75
BWI,CLT,100
BWI,DAL,220
BWI,DTW,105
BWI,GRR,105
BWI,JAX,135
BWI,MCI,175
BWI,MDW,140
BWI,MEM,150
BWI,MSY,175
BWI,OAK,380
BWI,ORF,60
BWI,PHX,320
BWI,SAN,350
BWI,SJU,245
BWI,SLC,305
CAK,RSW,175
CLE,BNA,115
CLE,BWI,90
CLT,BWI,75
CMH,DEN,200
CMH,MCO,155
CMH,MDW,90
CMH,RSW,155
CMH,RSW,165
CMH,TPA,150
DAL,FLL,160
DAL,MCO,155
DAL,PHX,165
DCA,ATL,115
DEN,BOS,220
DEN,BWI,190
DEN,DAL,120
DEN,DAY,145
DEN,HOU,155
DEN,LAS,130
DEN,MCO,215
DEN,ONT,145
DEN,PIT,175
DEN,RNO,135
DEN,SDF,140
DEN,SEA,185
DSM,MDW,80
DTW,BNA,120
DTW,PHX,280
EWR,MSY,225
FLL,ALB,180
FLL,BDL,175
FLL,BUF,185
FLL,CMH,170
FLL,DAL,205
FLL,DEN,285
FLL,MCI,215
FLL,MDW,205
FLL,MSY,135
FLL,PHX,325
FLL,PIT,155
FLL,PVD,175
FLL,STL,185
FLL,TPA,75
FNT,LAS,280
FNT,RSW,185
FNT,TPA,170
GEG,BOI,65
GEG,DEN,145
GRR,BWI,120
GRR,MCO,175
GRR,RSW,185
GRR,TPA,155
GSP,BWI,90
HOU,ABQ,140
HOU,CHS,125
HOU,CLT,140
HOU,DEN,165
MCI,PHX,185
MCO,ROC,165
